X,Y,V
5489,0.312,12.45
5489,0.313,12.449
5489,0.314,12.447
5489,0.315,12.448
5489,0.316,12.451
5489,0.317,12.455
5489,0.318,12.458
5489,0.319,12.461
5489,0.32,12.465
5489,0.321,12.468
5489,0.322,12.471
5489,0.323,12.474
5489,0.324,12.478
5489,0.325,12.481
5489,0.326,12.484
5489,0.327,12.488
5489,0.328,12.491
5489,0.329,12.494
5489,0.33,12.497
5489,0.331,12.501
5489,0.332,12.504
5489,0.333,12.507
5489,0.334,12.508
5489,0.335,12.507
5489,0.336,12.51
5489,0.337,12.514
5489,0.338,12.519
5489,0.339,12.523
5489,0.34,12.527
5489,0.341,12.531
5489,0.342,12.535
5489,0.343,12.54
5489,0.344,12.544
5489,0.345,12.548
5489,0.346,12.552
5489,0.347,12.557
5489,0.348,12.561
5489,0.349,12.565
5489,0.35,12.569
5489,0.351,12.574
5489,0.352,12.578
5489,0.353,12.582
5489,0.354,12.586
5489,0.355,12.586
5489,0.356,12.584
5489,0.357,12.565
5489,0.358,12.545
5489,0.359,12.526
5489,0.36,12.506
5489,0.361,12.487
5489,0.362,12.467
5489,0.363,12.447
5489,0.364,12.428
5489,0.365,12.408
5489,0.366,12.389
5489,0.367,12.369
5489,0.368,12.349
5489,0.369,12.33
5489,0.37,12.31
5489,0.371,12.291
5489,0.372,12.271
5489,0.373,12.251
5489,0.374,12.232
5489,0.375,12.212
5489,0.376,12.207
5489,0.377,12.204
5489,0.378,12.2
5489,0.379,12.196
5489,0.38,12.194
5489,0.381,12.192
5489,0.382,12.19
5489,0.383,12.188
5489,0.384,12.185
5489,0.385,12.183
5489,0.386,12.181
5489,0.387,12.179
5489,0.388,12.176
5489,0.389,12.172
5489,0.39,12.169
5489,0.391,12.166
5489,0.392,12.164
5489,0.393,12.161
5489,0.394,12.16
5489,0.395,12.159
5489,0.396,12.158
5489,0.397,12.157
5489,0.398,12.155
5489,0.399,12.154
5489,0.4,12.152
5489,0.401,12.15
5489,0.402,12.148
5489,0.403,12.147
5489,0.404,12.144
5489,0.405,12.139
5489,0.406,12.135
5489,0.407,12.132
5489,0.408,12.129
5489,0.409,12.126
5489,0.41,12.122
5489,0.411,12.118
5489,0.412,12.113
5489,0.413,12.11
5489,0.414,12.108
5489,0.415,12.105
5489,0.416,12.103
5489,0.417,12.101
5489,0.418,12.099
5489,0.419,12.096
5489,0.42,12.095
5489,0.421,12.099
5489,0.422,12.103
5489,0.423,12.107
5489,0.424,12.111
5489,0.425,12.114
5489,0.426,12.114
5489,0.427,12.114
5489,0.428,12.113
5489,0.429,12.113
5489,0.43,12.112
5489,0.431,12.112
5489,0.432,12.111
5489,0.433,12.111
5489,0.434,12.11
5489,0.435,12.11
5489,0.436,12.109
5489,0.437,12.109
5489,0.438,12.108
5489,0.439,12.108
5489,0.44,12.107
5489,0.441,12.107
5489,0.442,12.106
5489,0.443,12.106
5489,0.444,12.105
5489,0.445,12.105
5489,0.446,12.104
5489,0.447,12.104
5489,0.448,12.103
5489,0.449,12.102
5489,0.45,12.102
5489,0.451,12.101
5489,0.452,12.101
5489,0.453,12.1
5489,0.454,12.1
5489,0.455,12.099
5489,0.456,12.099
5489,0.457,12.098
5489,0.458,12.098
5489,0.459,12.097
5489,0.46,12.097
5489,0.461,12.096
5489,0.462,12.096
5489,0.463,12.095
5489,0.464,12.095
5489,0.465,12.094
5489,0.466,12.094
5489,0.467,12.093
5489,0.468,12.093
5489,0.469,12.092
5489,0.47,12.092
5489,0.471,12.091
5489,0.472,12.09
5489,0.473,12.09
5489,0.474,12.089
5489,0.475,12.089
5489,0.476,12.088
5489,0.477,12.088
5489,0.478,12.087
5489,0.479,12.087
5489,0.48,12.086
5489,0.481,12.086
5489,0.482,12.085
5489,0.483,12.085
5489,0.484,12.084
5489,0.485,12.084
5489,0.486,12.083
5489,0.487,12.083
5489,0.488,12.082
5489,0.489,12.082
5489,0.49,12.081
5489,0.491,12.081
5489,0.492,12.08
5489,0.493,12.08
5489,0.494,12.079
5489,0.495,12.079
5489,0.496,12.078
5489,0.497,12.077
5489,0.498,12.077
5489,0.499,12.076
5489,0.5,12.076
5489,0.501,12.075
5489,0.502,12.075
5489,0.503,12.074
5489,0.504,12.074
5489,0.505,12.073
5489,0.506,12.073
5489,0.507,12.072
5489,0.508,12.072
5489,0.509,12.071
5489,0.51,12.071
5489,0.511,12.07
5489,0.512,12.07
5489,0.513,12.069
5489,0.514,12.069
5489,0.515,12.068
5489,0.516,12.068
5489,0.517,12.067
5489,0.518,12.067
5489,0.519,12.066
5489,0.52,12.065
5489,0.521,12.065
5489,0.522,12.064
5489,0.523,12.064
5489,0.524,12.063
5489,0.525,12.063
5489,0.526,12.062
5489,0.527,12.062
5489,0.528,12.061
5489,0.529,12.061
5489,0.53,12.06
5489,0.531,12.06
5489,0.532,12.059
5489,0.533,12.059
5489,0.534,12.058
5489,0.535,12.058
5489,0.536,12.057
5489,0.537,12.057
5489,0.538,12.056
5489,0.539,12.056
5489,0.54,12.055
5489,0.541,12.055
5489,0.542,12.054
5489,0.543,12.054
5489,0.544,12.053
5489,0.545,12.052
5489,0.546,12.052
5489,0.547,12.051
5489,0.548,12.051
5489,0.549,12.05
5489,0.55,12.05
5489,0.551,12.049
5489,0.552,12.049
5489,0.553,12.048
5489,0.554,12.048
5489,0.555,12.047
5489,0.556,12.047
5489,0.557,12.046
5489,0.558,12.046
5489,0.559,12.045
5489,0.56,12.045
5489,0.561,12.044
5489,0.562,12.044
5489,0.563,12.043
5489,0.564,12.043
5489,0.565,12.042
5489,0.566,12.042
5489,0.567,12.041
5489,0.568,12.04
5489,0.569,12.04
5489,0.57,12.039
5489,0.571,12.039
5489,0.572,12.038
5489,0.573,12.038
5489,0.574,12.037
5489,0.575,12.037
5489,0.576,12.036
5489,0.577,12.036
5489,0.578,12.035
5489,0.579,12.035
5489,0.58,12.034
5489,0.581,12.034
5489,0.582,12.033
5489,0.583,12.033
5489,0.584,12.032
5489,0.585,12.032
5489,0.586,12.031
5489,0.587,12.031
5489,0.588,12.03
5489,0.589,12.03
5489,0.59,12.029
5489,0.591,12.029
5489,0.592,12.028
5489,0.593,12.027
5489,0.594,12.027
5489,0.595,12.026
5489,0.596,12.026
5489,0.597,12.025
5489,0.598,12.025
5489,0.599,12.024
5489,0.6,12.024
5489,0.601,12.023
5489,0.602,12.023
5489,0.603,12.022
5489,0.604,12.022
5489,0.605,12.021
5489,0.606,12.021
5489,0.607,12.02
5489,0.608,12.02
5489,0.609,12.019
5489,0.61,12.019
5489,0.611,12.018
5489,0.612,12.018
5489,0.613,12.017
5489,0.614,12.017
5489,0.615,12.016
5489,0.616,12.015
5489,0.617,12.015
5489,0.618,12.014
5489,0.619,12.014
5489,0.62,12.013
5489,0.621,12.013
5489,0.622,12.012
5489,0.623,12.012
5489,0.624,12.011
5489,0.625,12.011
5489,0.626,12.01
5489,0.627,12.01
5489,0.628,12.009
5489,0.629,12.009
5489,0.63,12.008
5489,0.631,12.008
5489,0.632,12.007
5489,0.633,12.007
5489,0.634,12.006
5489,0.635,12.006
5489,0.636,12.005
5489,0.637,12.005
5489,0.638,12.004
5489,0.639,12.004
5489,0.64,12.003
5489,0.641,12.002
5489,0.642,12.002
5489,0.643,12.001
5489,0.644,12.001
5489,0.645,12
5489,0.646,12
5489,0.647,11.999
5489,0.648,11.999
5489,0.649,11.998
5489,0.65,11.998
5489,0.651,11.997
5489,0.652,11.997
5489,0.653,11.996
5489,0.654,11.996
5489,0.655,11.995
5489,0.656,11.995
5489,0.657,11.994
5489,0.658,11.994
5489,0.659,11.993
5489,0.66,11.993
5489,0.661,11.992
5489,0.662,11.992
5489,0.663,11.991
5489,0.664,11.99
5489,0.665,11.99
5489,0.666,11.989
5489,0.667,11.989
5489,0.668,11.988
5489,0.669,11.988
5489,0.67,11.987
5489,0.671,11.987
5489,0.672,11.986
5489,0.673,11.986
5489,0.674,11.985
5489,0.675,11.985
5489,0.676,11.984
5489,0.677,11.984
5489,0.678,11.983
5489,0.679,11.983
5489,0.68,11.982
5489,0.681,11.982
5489,0.682,11.981
5489,0.683,11.981
5489,0.684,11.98
5489,0.685,11.98
5489,0.686,11.979
5489,0.687,11.979
5489,0.688,11.978
5489,0.689,11.977
5489,0.69,11.977
5489,0.691,11.976
5489,0.692,11.976
5489,0.693,11.975
5489,0.694,11.975
5489,0.695,11.974
5489,0.696,11.974
5489,0.697,11.973
5489,0.698,11.973
5489,0.699,11.972
5489,0.7,11.972
5489,0.701,11.971
5489,0.702,11.971
5489,0.703,11.97
5489,0.704,11.97
5489,0.705,11.969
5489,0.706,11.969
5489,0.707,11.968
5489,0.708,11.968
5489,0.709,11.967
5489,0.71,11.967
5489,0.711,11.966
5489,0.712,11.965
5489,0.713,11.965
5489,0.714,11.964
5489,0.715,11.964
5489,0.716,11.963
5489,0.717,11.963
5489,0.718,11.962
5489,0.719,11.962
5489,0.72,11.961
5489,0.721,11.961
5489,0.722,11.96
5489,0.723,11.96
5489,0.724,11.959
5489,0.725,11.959
5489,0.726,11.958
5489,0.727,11.958
5489,0.728,11.957
5489,0.729,11.957
5489,0.73,11.956
5489,0.731,11.956
5489,0.732,11.955
5489,0.733,11.955
5489,0.734,11.954
5489,0.735,11.954
5489,0.736,11.953
5489,0.737,11.952
5489,0.738,11.952
5489,0.739,11.951
5489,0.74,11.951
5489,0.741,11.95
5489,0.742,11.95
5489,0.743,11.949
5489,0.744,11.949
5489,0.745,11.948
5489,0.746,11.948
5489,0.747,11.947
5489,0.748,11.947
5489,0.749,11.946
5489,0.75,11.946
5489,0.751,11.945
5489,0.752,11.945
5489,0.753,11.944
5489,0.754,11.944
5489,0.755,11.943
5489,0.756,11.943
5489,0.757,11.942
5489,0.758,11.942
5489,0.759,11.941
5489,0.76,11.94
5489,0.761,11.94
5489,0.762,11.939
5489,0.763,11.939
5489,0.764,11.938
5489,0.765,11.938
5489,0.766,11.937
5489,0.767,11.937
5489,0.768,11.936
5489,0.769,11.936
5489,0.77,11.935
5489,0.771,11.935
5489,0.772,11.934
5489,0.773,11.934
5489,0.774,11.933
5489,0.775,11.933
5489,0.776,11.932
5489,0.777,11.932
5489,0.778,11.931
5489,0.779,11.931
5489,0.78,11.93
5489,0.781,11.93
5489,0.782,11.929
5489,0.783,11.929
5489,0.784,11.928
5489,0.785,11.927
5489,0.786,11.927
5489,0.787,11.926
5489,0.788,11.926
5489,0.789,11.925
5489,0.79,11.925
5489,0.791,11.924
5489,0.792,11.924
5489,0.793,11.923
5489,0.794,11.923
5489,0.795,11.922
5489,0.796,11.922
5489,0.797,11.921
5489,0.798,11.921
5489,0.799,11.92
5489,0.8,11.92
5489,0.801,11.919
5489,0.802,11.919
5489,0.803,11.918
5489,0.804,11.918
5489,0.805,11.917
5489,0.806,11.917
5489,0.807,11.916
5489,0.808,11.915
5489,0.809,11.915
5489,0.81,11.914
5489,0.811,11.914
5489,0.812,11.913
5489,0.813,11.913
5489,0.814,11.912
5489,0.815,11.912
5489,0.816,11.911
5489,0.817,11.911
5489,0.818,11.91
5489,0.819,11.91
5489,0.82,11.909
5489,0.821,11.909
5489,0.822,11.908
5489,0.823,11.908
5489,0.824,11.907
5489,0.825,11.907
5489,0.826,11.906
5489,0.827,11.906
5489,0.828,11.905
5489,0.829,11.905
5489,0.83,11.904
5489,0.831,11.903
5489,0.832,11.903
5489,0.833,11.902
5489,0.834,11.902
5489,0.835,11.901
5489,0.836,11.901
5489,0.837,11.9
5489,0.838,11.9
5489,0.839,11.899
5489,0.84,11.899
5489,0.841,11.898
5489,0.842,11.898
5489,0.843,11.897
5489,0.844,11.897
5489,0.845,11.896
5489,0.846,11.896
5489,0.847,11.895
5489,0.848,11.895
5489,0.849,11.894
5489,0.85,11.894
5489,0.851,11.893
5489,0.852,11.893
5489,0.853,11.892
5489,0.854,11.892
5489,0.855,11.891
5489,0.856,11.89
5489,0.857,11.89
5489,0.858,11.889
5489,0.859,11.889
5489,0.86,11.888
5489,0.861,11.888
5489,0.862,11.887
5489,0.863,11.887
5489,0.864,11.886
5489,0.865,11.886
5489,0.866,11.885
5489,0.867,11.885
5489,0.868,11.884
5489,0.869,11.884
5489,0.87,11.883
5489,0.871,11.883
5489,0.872,11.882
5489,0.873,11.882
5489,0.874,11.881
5489,0.875,11.881
5489,0.876,11.88
5489,0.877,11.88
5489,0.878,11.879
5489,0.879,11.878
5489,0.88,11.878
5489,0.881,11.877
5489,0.882,11.877
5489,0.883,11.876
5489,0.884,11.876
5489,0.885,11.875
5489,0.886,11.875
5489,0.887,11.874
5489,0.888,11.874
5489,0.889,11.873
5489,0.89,11.873
5489,0.891,11.872
5489,0.892,11.872
5489,0.893,11.871
5489,0.894,11.871
5489,0.895,11.87
5489,0.896,11.87
5489,0.897,11.869
5489,0.898,11.869
5489,0.899,11.868
5489,0.9,11.868
5489,0.901,11.867
5489,0.902,11.867
5489,0.903,11.866
5489,0.904,11.865
5489,0.905,11.865
5489,0.906,11.864
5489,0.907,11.864
5489,0.908,11.863
5489,0.909,11.863
5489,0.91,11.862
5489,0.911,11.862
5489,0.912,11.861
5489,0.913,11.861
5489,0.914,11.86
5489,0.915,11.86
5489,0.916,11.859
5489,0.917,11.859
5489,0.918,11.858
5489,0.919,11.858
5489,0.92,11.857
5489,0.921,11.857
5489,0.922,11.856
5489,0.923,11.856
5489,0.924,11.855
5489,0.925,11.855
5489,0.926,11.854
5489,0.927,11.853
5489,0.928,11.853
5489,0.929,11.852
5489,0.93,11.852
5489,0.931,11.851
5489,0.932,11.851
5489,0.933,11.85
5489,0.934,11.85
5489,0.935,11.849
5489,0.936,11.849
5489,0.937,11.848
5489,0.938,11.848
5489,0.939,11.847
5489,0.94,11.847
5489,0.941,11.846
5489,0.942,11.846
5489,0.943,11.845
5489,0.944,11.845
5489,0.945,11.844
5489,0.946,11.844
5489,0.947,11.843
5489,0.948,11.843
5489,0.949,11.842
5489,0.95,11.842
5489,0.951,11.841
5489,0.952,11.84
5489,0.953,11.84
5489,0.954,11.839
5489,0.955,11.839
5489,0.956,11.838
5489,0.957,11.838
5489,0.958,11.837
5499,0,13.13
5499,0.001,13.064
5499,0.002,12.999
5499,0.003,12.952
5499,0.004,12.935
5499,0.005,12.917
5499,0.006,12.9
5499,0.007,12.883
5499,0.008,12.865
5499,0.009,12.848
5499,0.01,12.831
5499,0.011,12.813
5499,0.012,12.796
5499,0.013,12.779
5499,0.014,12.761
5499,0.015,12.744
5499,0.016,12.726
5499,0.017,12.709
5499,0.018,12.692
5499,0.019,12.674
5499,0.02,12.657
5499,0.021,12.644
5499,0.022,12.651
5499,0.023,12.658
5499,0.024,12.658
5499,0.025,12.653
5499,0.026,12.648
5499,0.027,12.642
5499,0.028,12.637
5499,0.029,12.632
5499,0.03,12.626
5499,0.031,12.621
5499,0.032,12.616
5499,0.033,12.611
5499,0.034,12.605
5499,0.035,12.6
5499,0.036,12.595
5499,0.037,12.589
5499,0.038,12.584
5499,0.039,12.579
5499,0.04,12.574
5499,0.041,12.568
5499,0.042,12.567
5499,0.043,12.571
5499,0.044,12.575
5499,0.045,12.571
5499,0.046,12.563
5499,0.047,12.556
5499,0.048,12.548
5499,0.049,12.541
5499,0.05,12.533
5499,0.051,12.526
5499,0.052,12.518
5499,0.053,12.511
5499,0.054,12.503
5499,0.055,12.496
5499,0.056,12.488
5499,0.057,12.481
5499,0.058,12.473
5499,0.059,12.466
5499,0.06,12.459
5499,0.061,12.451
5499,0.062,12.444
5499,0.063,12.441
5499,0.064,12.441
5499,0.065,12.442
5499,0.066,12.439
5499,0.067,12.436
5499,0.068,12.434
5499,0.069,12.431
5499,0.07,12.428
5499,0.071,12.425
5499,0.072,12.422
5499,0.073,12.419
5499,0.074,12.417
5499,0.075,12.414
5499,0.076,12.411
5499,0.077,12.408
5499,0.078,12.405
5499,0.079,12.402
5499,0.08,12.4
5499,0.081,12.397
5499,0.082,12.394
5499,0.083,12.391
5499,0.084,12.391
5499,0.085,12.391
5499,0.086,12.391
5499,0.087,12.385
5499,0.088,12.38
5499,0.089,12.374
5499,0.09,12.369
5499,0.091,12.363
5499,0.092,12.358
5499,0.093,12.352
5499,0.094,12.347
5499,0.095,12.341
5499,0.096,12.335
5499,0.097,12.33
5499,0.098,12.324
5499,0.099,12.319
5499,0.1,12.313
5499,0.101,12.308
5499,0.102,12.302
5499,0.103,12.296
5499,0.104,12.291
5499,0.105,12.292
5499,0.106,12.293
5499,0.107,12.291
5499,0.108,12.284
5499,0.109,12.276
5499,0.11,12.268
5499,0.111,12.26
5499,0.112,12.252
5499,0.113,12.244
5499,0.114,12.236
5499,0.115,12.229
5499,0.116,12.221
5499,0.117,12.213
5499,0.118,12.205
5499,0.119,12.197
5499,0.12,12.189
5499,0.121,12.181
5499,0.122,12.174
5499,0.123,12.166
5499,0.124,12.158
5499,0.125,12.151
5499,0.126,12.153
5499,0.127,12.154
5499,0.128,12.154
5499,0.129,12.152
5499,0.13,12.151
5499,0.131,12.149
5499,0.132,12.147
5499,0.133,12.145
5499,0.134,12.144
5499,0.135,12.142
5499,0.136,12.14
5499,0.137,12.139
5499,0.138,12.137
5499,0.139,12.135
5499,0.14,12.134
5499,0.141,12.132
5499,0.142,12.13
5499,0.143,12.129
5499,0.144,12.127
5499,0.145,12.125
5499,0.146,12.123
5499,0.147,12.122
5499,0.148,12.12
5499,0.149,12.118
5499,0.15,12.117
5499,0.151,12.115
5499,0.152,12.113
5499,0.153,12.112
5499,0.154,12.11
5499,0.155,12.108
5499,0.156,12.107
5499,0.157,12.105
5499,0.158,12.103
5499,0.159,12.102
5499,0.16,12.1
5499,0.161,12.098
5499,0.162,12.096
5499,0.163,12.095
5499,0.164,12.093
5499,0.165,12.097
5499,0.166,12.101
5499,0.167,12.105
5499,0.168,12.109
5499,0.169,12.113
5499,0.17,12.116
5499,0.171,12.12
5499,0.172,12.124
5499,0.173,12.128
5499,0.174,12.132
5499,0.175,12.135
5499,0.176,12.139
5499,0.177,12.143
5499,0.178,12.147
5499,0.179,12.15
5499,0.18,12.154
5499,0.181,12.158
5499,0.182,12.162
5499,0.183,12.166
5499,0.184,12.169
5499,0.185,12.173
5499,0.186,12.177
5499,0.187,12.181
5499,0.188,12.182
5499,0.189,12.181
5499,0.19,12.18
5499,0.191,12.189
5499,0.192,12.197
5499,0.193,12.205
5499,0.194,12.214
5499,0.195,12.222
5499,0.196,12.23
5499,0.197,12.238
5499,0.198,12.247
5499,0.199,12.255
5499,0.2,12.263
5499,0.201,12.272
5499,0.202,12.28
5499,0.203,12.288
5499,0.204,12.297
5499,0.205,12.305
5499,0.206,12.313
5499,0.207,12.321
5499,0.208,12.33
5499,0.209,12.331
5499,0.21,12.331
5499,0.211,12.332
5499,0.212,12.345
5499,0.213,12.358
5499,0.214,12.37
5499,0.215,12.383
5499,0.216,12.396
5499,0.217,12.409
5499,0.218,12.421
5499,0.219,12.434
5499,0.22,12.447
5499,0.221,12.46
5499,0.222,12.472
5499,0.223,12.485
5499,0.224,12.498
5499,0.225,12.511
5499,0.226,12.523
5499,0.227,12.536
5499,0.228,12.549
5499,0.229,12.561
5499,0.23,12.572
5499,0.231,12.582
5499,0.232,12.592
5499,0.233,12.601
5499,0.234,12.61
5499,0.235,12.619
5499,0.236,12.628
5499,0.237,12.636
5499,0.238,12.645
5499,0.239,12.654
5499,0.24,12.663
5499,0.241,12.672
5499,0.242,12.681
5499,0.243,12.69
5499,0.244,12.699
5499,0.245,12.708
5499,0.246,12.717
5499,0.247,12.725
5499,0.248,12.734
5499,0.249,12.743
5499,0.25,12.753
5499,0.251,12.769
5499,0.252,12.786
5499,0.253,12.796
5499,0.254,12.8
5499,0.255,12.804
5499,0.256,12.808
5499,0.257,12.811
5499,0.258,12.815
5499,0.259,12.819
5499,0.26,12.823
5499,0.261,12.827
5499,0.262,12.83
5499,0.263,12.834
5499,0.264,12.838
5499,0.265,12.842
5499,0.266,12.846
5499,0.267,12.849
5499,0.268,12.853
5499,0.269,12.857
5499,0.27,12.861
5499,0.271,12.866
5499,0.272,12.876
5499,0.273,12.885
5499,0.274,12.892
5499,0.275,12.895
5499,0.276,12.898
5499,0.277,12.902
5499,0.278,12.905
5499,0.279,12.908
5499,0.28,12.912
5499,0.281,12.915
5499,0.282,12.918
5499,0.283,12.922
5499,0.284,12.925
5499,0.285,12.928
5499,0.286,12.932
5499,0.287,12.935
5499,0.288,12.938
5499,0.289,12.942
5499,0.29,12.945
5499,0.291,12.948
5499,0.292,12.951
5499,0.293,12.953
5499,0.294,12.955
5499,0.295,12.956
5499,0.296,12.957
5499,0.297,12.958
5499,0.298,12.959
5499,0.299,12.959
5499,0.3,12.96
5499,0.301,12.961
5499,0.302,12.962
5499,0.303,12.962
5499,0.304,12.963
5499,0.305,12.964
5499,0.306,12.965
5499,0.307,12.965
5499,0.308,12.966
5499,0.309,12.967
5499,0.31,12.968
5499,0.311,12.968
5499,0.312,12.969
5499,0.313,12.971
5499,0.314,12.974
5499,0.315,12.978
5499,0.316,12.976
5499,0.317,12.974
5499,0.318,12.971
5499,0.319,12.969
5499,0.32,12.967
5499,0.321,12.965
5499,0.322,12.962
5499,0.323,12.96
5499,0.324,12.958
5499,0.325,12.955
5499,0.326,12.953
5499,0.327,12.951
5499,0.328,12.948
5499,0.329,12.946
5499,0.33,12.944
5499,0.331,12.941
5499,0.332,12.939
5499,0.333,12.937
5499,0.334,12.938
5499,0.335,12.943
5499,0.336,12.947
5499,0.337,12.946
5499,0.338,12.944
5499,0.339,12.943
5499,0.34,12.942
5499,0.341,12.941
5499,0.342,12.939
5499,0.343,12.938
5499,0.344,12.937
5499,0.345,12.936
5499,0.346,12.934
5499,0.347,12.933
5499,0.348,12.932
5499,0.349,12.931
5499,0.35,12.93
5499,0.351,12.928
5499,0.352,12.927
5499,0.353,12.926
5499,0.354,12.925
5499,0.355,12.91
5499,0.356,12.89
5499,0.357,12.873
5499,0.358,12.872
5499,0.359,12.872
5499,0.36,12.871
5499,0.361,12.871
5499,0.362,12.87
5499,0.363,12.87
5499,0.364,12.869
5499,0.365,12.869
5499,0.366,12.868
5499,0.367,12.868
5499,0.368,12.867
5499,0.369,12.866
5499,0.37,12.866
5499,0.371,12.865
5499,0.372,12.865
5499,0.373,12.864
5499,0.374,12.864
5499,0.375,12.863
5499,0.376,12.857
5499,0.377,12.85
5499,0.378,12.844
5499,0.379,12.837
5499,0.38,12.83
5499,0.381,12.823
5499,0.382,12.816
5499,0.383,12.81
5499,0.384,12.803
5499,0.385,12.796
5499,0.386,12.789
5499,0.387,12.783
5499,0.388,12.776
5499,0.389,12.769
5499,0.39,12.762
5499,0.391,12.756
5499,0.392,12.749
5499,0.393,12.742
5499,0.394,12.732
5499,0.395,12.721
5499,0.396,12.71
5499,0.397,12.698
5499,0.398,12.687
5499,0.399,12.676
5499,0.4,12.664
5499,0.401,12.653
5499,0.402,12.642
5499,0.403,12.63
5499,0.404,12.619
5499,0.405,12.608
5499,0.406,12.596
5499,0.407,12.585
5499,0.408,12.574
5499,0.409,12.562
5499,0.41,12.551
5499,0.411,12.54
5499,0.412,12.529
5499,0.413,12.52
5499,0.414,12.512
5499,0.415,12.503
5499,0.416,12.495
5499,0.417,12.486
5499,0.418,12.477
5499,0.419,12.469
5499,0.42,12.46
5499,0.421,12.452
5499,0.422,12.443
5499,0.423,12.434
5499,0.424,12.426
5499,0.425,12.417
5499,0.426,12.408
5499,0.427,12.4
5499,0.428,12.391
5499,0.429,12.383
5499,0.43,12.374
5499,0.431,12.37
5499,0.432,12.366
5499,0.433,12.362
5499,0.434,12.358
5499,0.435,12.354
5499,0.436,12.35
5499,0.437,12.345
5499,0.438,12.341
5499,0.439,12.337
5499,0.44,12.333
5499,0.441,12.329
5499,0.442,12.325
5499,0.443,12.321
5499,0.444,12.317
5499,0.445,12.313
5499,0.446,12.308
5499,0.447,12.304
5499,0.448,12.3
5499,0.449,12.294
5499,0.45,12.287
5499,0.451,12.281
5499,0.452,12.274
5499,0.453,12.268
5499,0.454,12.261
5499,0.455,12.254
5499,0.456,12.248
5499,0.457,12.241
5499,0.458,12.234
5499,0.459,12.228
5499,0.46,12.221
5499,0.461,12.214
5499,0.462,12.208
5499,0.463,12.201
5499,0.464,12.195
5499,0.465,12.188
5499,0.466,12.181
5499,0.467,12.175
5499,0.468,12.169
5499,0.469,12.164
5499,0.47,12.158
5499,0.471,12.152
5499,0.472,12.147
5499,0.473,12.141
5499,0.474,12.135
5499,0.475,12.13
5499,0.476,12.124
5499,0.477,12.118
5499,0.478,12.113
5499,0.479,12.107
5499,0.48,12.101
5499,0.481,12.096
5499,0.482,12.09
5499,0.483,12.084
5499,0.484,12.079
5499,0.485,12.073
5499,0.486,12.067
5499,0.487,12.062
5499,0.488,12.056
5499,0.489,12.05
5499,0.49,12.045
5499,0.491,12.039
5499,0.492,12.033
5499,0.493,12.028
5499,0.494,12.022
5499,0.495,12.016
5499,0.496,12.011
5499,0.497,12.005
5499,0.498,11.999
5499,0.499,11.994
5499,0.5,11.988
5499,0.501,11.982
5499,0.502,11.976
5499,0.503,11.971
5499,0.504,11.961
5499,0.505,11.952
5499,0.506,11.942
5499,0.507,11.933
5499,0.508,11.923
5499,0.509,11.914
5499,0.51,11.904
5499,0.511,11.895
5499,0.512,11.885
5499,0.513,11.876
5499,0.514,11.866
5499,0.515,11.857
5499,0.516,11.847
5499,0.517,11.838
5499,0.518,11.828
5499,0.519,11.819
5499,0.52,11.809
5499,0.521,11.8
5499,0.522,11.792
5499,0.523,11.786
5499,0.524,11.779
5499,0.525,11.773
5499,0.526,11.767
5499,0.527,11.76
5499,0.528,11.754
5499,0.529,11.747
5499,0.53,11.741
5499,0.531,11.734
5499,0.532,11.728
5499,0.533,11.721
5499,0.534,11.715
5499,0.535,11.709
5499,0.536,11.702
5499,0.537,11.696
5499,0.538,11.689
5499,0.539,11.683
5499,0.54,11.675
5499,0.541,11.664
5499,0.542,11.654
5499,0.543,11.644
5499,0.544,11.634
5499,0.545,11.624
5499,0.546,11.614
5499,0.547,11.604
5499,0.548,11.593
5499,0.549,11.583
5499,0.55,11.573
5499,0.551,11.563
5499,0.552,11.553
5499,0.553,11.543
5499,0.554,11.533
5499,0.555,11.522
5499,0.556,11.512
5499,0.557,11.502
5499,0.558,11.493
5499,0.559,11.487
5499,0.56,11.481
5499,0.561,11.476
5499,0.562,11.47
5499,0.563,11.464
5499,0.564,11.458
5499,0.565,11.452
5499,0.566,11.447
5499,0.567,11.441
5499,0.568,11.435
5499,0.569,11.429
5499,0.57,11.423
5499,0.571,11.418
5499,0.572,11.412
5499,0.573,11.406
5499,0.574,11.4
5499,0.575,11.394
5499,0.576,11.389
5499,0.577,11.383
5499,0.578,11.377
5499,0.579,11.371
5499,0.58,11.365
5499,0.581,11.36
5499,0.582,11.354
5499,0.583,11.348
5499,0.584,11.342
5499,0.585,11.336
5499,0.586,11.331
5499,0.587,11.325
5499,0.588,11.319
5499,0.589,11.313
5499,0.59,11.307
5499,0.591,11.302
5499,0.592,11.296
5499,0.593,11.29
5499,0.594,11.284
5499,0.595,11.278
5499,0.596,11.273
5499,0.597,11.267
5499,0.598,11.261
5499,0.599,11.255
5499,0.6,11.249
5499,0.601,11.244
5499,0.602,11.238
5499,0.603,11.232
5499,0.604,11.226
5499,0.605,11.22
5499,0.606,11.215
5499,0.607,11.209
5499,0.608,11.203
5499,0.609,11.197
5499,0.61,11.191
5499,0.611,11.185
5499,0.612,11.18
5499,0.613,11.174
5499,0.614,11.168
