X,Y,V
1837,0.295,11.046
1837,0.296,11.051
1837,0.297,11.056
1837,0.298,11.062
1837,0.299,11.067
1837,0.3,11.072
1837,0.301,11.077
1837,0.302,11.082
1837,0.303,11.088
1837,0.304,11.093
1837,0.305,11.098
1837,0.306,11.103
1837,0.307,11.108
1837,0.308,11.113
1837,0.309,11.119
1837,0.31,11.124
1837,0.311,11.129
1837,0.312,11.134
1837,0.313,11.141
1837,0.314,11.151
1837,0.315,11.16
1837,0.316,11.169
1837,0.317,11.179
1837,0.318,11.188
1837,0.319,11.197
1837,0.32,11.207
1837,0.321,11.216
1837,0.322,11.225
1837,0.323,11.235
1837,0.324,11.244
1837,0.325,11.253
1837,0.326,11.263
1837,0.327,11.272
1837,0.328,11.281
1837,0.329,11.291
1837,0.33,11.3
1837,0.331,11.309
1837,0.332,11.319
1837,0.333,11.328
1837,0.334,11.338
1837,0.335,11.349
1837,0.336,11.359
1837,0.337,11.369
1837,0.338,11.38
1837,0.339,11.39
1837,0.34,11.4
1837,0.341,11.411
1837,0.342,11.421
1837,0.343,11.432
1837,0.344,11.442
1837,0.345,11.452
1837,0.346,11.463
1837,0.347,11.473
1837,0.348,11.483
1837,0.349,11.494
1837,0.35,11.504
1837,0.351,11.515
1837,0.352,11.525
1837,0.353,11.535
1837,0.354,11.546
1837,0.355,11.551
1837,0.356,11.554
1837,0.357,11.558
1837,0.358,11.561
1837,0.359,11.565
1837,0.36,11.568
1837,0.361,11.571
1837,0.362,11.575
1837,0.363,11.578
1837,0.364,11.582
1837,0.365,11.585
1837,0.366,11.588
1837,0.367,11.592
1837,0.368,11.595
1837,0.369,11.599
1837,0.37,11.602
1837,0.371,11.606
1837,0.372,11.609
1837,0.373,11.612
1837,0.374,11.616
1837,0.375,11.619
1837,0.376,11.615
1837,0.377,11.611
1837,0.378,11.606
1837,0.379,11.601
1837,0.38,11.596
1837,0.381,11.591
1837,0.382,11.586
1837,0.383,11.581
1837,0.384,11.576
1837,0.385,11.571
1837,0.386,11.566
1837,0.387,11.562
1837,0.388,11.557
1837,0.389,11.552
1837,0.39,11.547
1837,0.391,11.542
1837,0.392,11.537
1837,0.393,11.532
1837,0.394,11.527
1837,0.395,11.522
1837,0.396,11.517
1837,0.397,11.506
1837,0.398,11.495
1837,0.399,11.484
1837,0.4,11.473
1837,0.401,11.461
1837,0.402,11.45
1837,0.403,11.439
1837,0.404,11.428
1837,0.405,11.416
1837,0.406,11.405
1837,0.407,11.394
1837,0.408,11.382
1837,0.409,11.371
1837,0.41,11.36
1837,0.411,11.349
1837,0.412,11.337
1837,0.413,11.326
1837,0.414,11.315
1837,0.415,11.304
1837,0.416,11.292
1837,0.417,11.281
1837,0.418,11.27
1837,0.419,11.258
1837,0.42,11.246
1837,0.421,11.235
1837,0.422,11.223
1837,0.423,11.212
1837,0.424,11.2
1837,0.425,11.188
1837,0.426,11.177
1837,0.427,11.165
1837,0.428,11.154
1837,0.429,11.142
1837,0.43,11.131
1837,0.431,11.119
1837,0.432,11.107
1837,0.433,11.096
1837,0.434,11.084
1837,0.435,11.073
1837,0.436,11.061
1837,0.437,11.049
1837,0.438,11.038
1837,0.439,11.029
1837,0.44,11.02
1837,0.441,11.01
1837,0.442,11.001
1837,0.443,10.991
1837,0.444,10.982
1837,0.445,10.973
1837,0.446,10.963
1837,0.447,10.954
1837,0.448,10.944
1837,0.449,10.935
1837,0.45,10.926
1837,0.451,10.916
1837,0.452,10.907
1837,0.453,10.897
1837,0.454,10.888
1837,0.455,10.879
1837,0.456,10.869
1837,0.457,10.86
1837,0.458,10.851
1837,0.459,10.841
1837,0.46,10.832
1837,0.461,10.824
1837,0.462,10.815
1837,0.463,10.806
1837,0.464,10.797
1837,0.465,10.788
1837,0.466,10.779
1837,0.467,10.771
1837,0.468,10.762
1837,0.469,10.753
1837,0.47,10.744
1837,0.471,10.735
1837,0.472,10.726
1837,0.473,10.718
1837,0.474,10.709
1837,0.475,10.7
1837,0.476,10.691
1837,0.477,10.682
1837,0.478,10.673
1837,0.479,10.664
1837,0.48,10.656
1837,0.481,10.648
1837,0.482,10.64
1837,0.483,10.632
1837,0.484,10.624
1837,0.485,10.616
1837,0.486,10.607
1837,0.487,10.599
1837,0.488,10.591
1837,0.489,10.583
1837,0.49,10.575
1837,0.491,10.567
1837,0.492,10.559
1837,0.493,10.551
1837,0.494,10.543
1837,0.495,10.535
1837,0.496,10.526
1837,0.497,10.518
1837,0.498,10.51
1837,0.499,10.502
1837,0.5,10.494
1837,0.501,10.486
1837,0.502,10.478
1837,0.503,10.47
1837,0.504,10.462
1837,0.505,10.454
1837,0.506,10.445
1837,0.507,10.437
1837,0.508,10.429
1837,0.509,10.421
1837,0.51,10.413
1837,0.511,10.405
1837,0.512,10.397
1837,0.513,10.389
1837,0.514,10.381
1837,0.515,10.373
1837,0.516,10.364
1837,0.517,10.356
1837,0.518,10.348
1837,0.519,10.34
1837,0.52,10.332
1837,0.521,10.324
1837,0.522,10.312
1837,0.523,10.298
1837,0.524,10.284
1837,0.525,10.271
1837,0.526,10.257
1837,0.527,10.243
1837,0.528,10.229
1837,0.529,10.216
1837,0.53,10.202
1837,0.531,10.188
1837,0.532,10.174
1837,0.533,10.16
1837,0.534,10.147
1837,0.535,10.133
1837,0.536,10.119
1837,0.537,10.105
1837,0.538,10.092
1837,0.539,10.078
1837,0.54,10.064
1837,0.541,10.05
1837,0.542,10.037
1837,0.543,10.03
1837,0.544,10.024
1837,0.545,10.019
1837,0.546,10.014
1837,0.547,10.008
1837,0.548,10.003
1837,0.549,9.9974
1837,0.55,9.9919
1837,0.551,9.9865
1837,0.552,9.9811
1837,0.553,9.9757
1837,0.554,9.9703
1837,0.555,9.9648
1837,0.556,9.9594
1837,0.557,9.954
1837,0.558,9.9486
1837,0.559,9.9432
1837,0.56,9.9377
1837,0.561,9.9323
1837,0.562,9.9269
1837,0.563,9.9215
1837,0.564,9.9186
1837,0.565,9.9158
1837,0.566,9.913
1837,0.567,9.9102
1837,0.568,9.9074
1837,0.569,9.9046
1837,0.57,9.9018
1837,0.571,9.899
1837,0.572,9.8962
1837,0.573,9.8934
1837,0.574,9.8906
1837,0.575,9.8878
1837,0.576,9.885
1837,0.577,9.8822
1837,0.578,9.8794
1837,0.579,9.8766
1837,0.58,9.8738
1837,0.581,9.871
1837,0.582,9.8682
1837,0.583,9.8654
1837,0.584,9.8625
1837,0.585,9.8596
1837,0.586,9.8566
1837,0.587,9.8537
1837,0.588,9.8507
1837,0.589,9.8478
1837,0.59,9.8448
1837,0.591,9.8419
1837,0.592,9.8389
1837,0.593,9.836
1837,0.594,9.833
1837,0.595,9.8301
1837,0.596,9.8271
1837,0.597,9.8242
1837,0.598,9.8212
1837,0.599,9.8183
1837,0.6,9.8153
1837,0.601,9.8124
1837,0.602,9.8094
1837,0.603,9.8065
1837,0.604,9.8035
1837,0.605,9.8004
1837,0.606,9.7968
1837,0.607,9.7931
1837,0.608,9.7895
1837,0.609,9.7858
1837,0.61,9.7822
1837,0.611,9.7786
1837,0.612,9.7749
1837,0.613,9.7713
1837,0.614,9.7677
1837,0.615,9.764
1837,0.616,9.7604
1837,0.617,9.7567
1837,0.618,9.7531
1837,0.619,9.7495
1837,0.62,9.7458
1837,0.621,9.7422
1837,0.622,9.7386
1837,0.623,9.7349
1837,0.624,9.7313
1837,0.625,9.7276
1837,0.626,9.724
1837,0.627,9.7204
1837,0.628,9.7167
1837,0.629,9.7131
1837,0.63,9.7095
1837,0.631,9.7058
1837,0.632,9.7022
1837,0.633,9.6985
1837,0.634,9.6949
1837,0.635,9.6913
1837,0.636,9.6876
1837,0.637,9.684
1837,0.638,9.6804
1837,0.639,9.6767
1837,0.64,9.6731
1837,0.641,9.6695
1837,0.642,9.6658
1837,0.643,9.6622
1837,0.644,9.6585
1837,0.645,9.6549
1837,0.646,9.6513
1837,0.647,9.6474
1837,0.648,9.6433
1837,0.649,9.6392
1837,0.65,9.6351
1837,0.651,9.631
1837,0.652,9.6269
1837,0.653,9.6228
1837,0.654,9.6188
1837,0.655,9.6147
1837,0.656,9.6106
1837,0.657,9.6065
1837,0.658,9.6024
1837,0.659,9.5983
1837,0.66,9.5942
1837,0.661,9.5902
1837,0.662,9.5861
1837,0.663,9.582
1837,0.664,9.5779
1837,0.665,9.5738
1837,0.666,9.5697
1837,0.667,9.5656
1837,0.668,9.5616
1837,0.669,9.5575
1837,0.67,9.5534
1837,0.671,9.5493
1837,0.672,9.5452
1837,0.673,9.5411
1837,0.674,9.537
1837,0.675,9.533
1837,0.676,9.5289
1837,0.677,9.5248
1837,0.678,9.5207
1837,0.679,9.5166
1837,0.68,9.5125
1837,0.681,9.5084
1837,0.682,9.5044
1837,0.683,9.5003
1837,0.684,9.4962
1837,0.685,9.4921
1837,0.686,9.488
1837,0.687,9.4839
1837,0.688,9.4798
1837,0.689,9.4757
1837,0.69,9.4717
1837,0.691,9.4676
1837,0.692,9.4635
1837,0.693,9.4594
1837,0.694,9.4553
1837,0.695,9.4512
1837,0.696,9.4471
1837,0.697,9.4431
1837,0.698,9.439
1837,0.699,9.4349
1837,0.7,9.4308
1837,0.701,9.4267
1837,0.702,9.4226
1837,0.703,9.4185
1837,0.704,9.4145
1837,0.705,9.4104
1837,0.706,9.4063
1837,0.707,9.4022
1837,0.708,9.3981
1837,0.709,9.3933
1837,0.71,9.3808
1837,0.711,9.3683
1837,0.712,9.3558
1837,0.713,9.3433
1837,0.714,9.3308
1837,0.715,9.3183
1837,0.716,9.3058
1837,0.717,9.2934
1837,0.718,9.2809
1837,0.719,9.2684
1837,0.72,9.2559
1837,0.721,9.2434
1837,0.722,9.2309
1837,0.723,9.2184
1837,0.724,9.2059
1837,0.725,9.1934
1837,0.726,9.181
1837,0.727,9.1685
1837,0.728,9.156
1837,0.729,9.1435
1837,0.73,9.1325
1837,0.731,9.1259
1837,0.732,9.1192
1837,0.733,9.1126
1837,0.734,9.1059
1837,0.735,9.0993
1837,0.736,9.0926
1837,0.737,9.086
1837,0.738,9.0793
1837,0.739,9.0727
1837,0.74,9.066
1837,0.741,9.0594
1837,0.742,9.0527
1837,0.743,9.046
1837,0.744,9.0394
1837,0.745,9.0327
1837,0.746,9.0261
1837,0.747,9.0194
1837,0.748,9.0128
1837,0.749,9.0061
1837,0.75,8.9995
1837,0.751,8.9946
1837,0.752,8.9919
1837,0.753,8.9892
1837,0.754,8.9866
1837,0.755,8.9839
1837,0.756,8.9812
1837,0.757,8.9785
1837,0.758,8.9758
1837,0.759,8.9731
1837,0.76,8.9705
1837,0.761,8.9678
1837,0.762,8.9651
1837,0.763,8.9624
1837,0.764,8.9597
1837,0.765,8.9571
1837,0.766,8.9544
1837,0.767,8.9517
1837,0.768,8.949
1837,0.769,8.9463
1837,0.77,8.9436
1837,0.771,8.941
1837,0.772,8.9389
1837,0.773,8.9372
1837,0.774,8.9355
1837,0.775,8.9337
1837,0.776,8.932
1837,0.777,8.9303
1837,0.778,8.9286
1837,0.779,8.9269
1837,0.78,8.9251
1837,0.781,8.9234
1837,0.782,8.9217
1837,0.783,8.92
1837,0.784,8.9183
1837,0.785,8.9165
1837,0.786,8.9148
1837,0.787,8.9131
1837,0.788,8.9114
1837,0.789,8.9097
1837,0.79,8.9079
1837,0.791,8.9062
1837,0.792,8.9045
1837,0.793,8.9
1837,0.794,8.8949
1837,0.795,8.8898
1837,0.796,8.8847
1837,0.797,8.8796
1837,0.798,8.8745
1837,0.799,8.8695
1837,0.8,8.8644
1837,0.801,8.8593
1837,0.802,8.8542
1837,0.803,8.8491
1837,0.804,8.844
1837,0.805,8.839
1837,0.806,8.8339
1837,0.807,8.8288
1837,0.808,8.8237
1837,0.809,8.8186
1837,0.81,8.8135
1837,0.811,8.8085
1837,0.812,8.8034
1837,0.813,8.7989
1837,0.814,8.8085
1837,0.815,8.8181
1837,0.816,8.8277
1837,0.817,8.8373
1837,0.818,8.8469
1837,0.819,8.8565
1837,0.82,8.8661
1837,0.821,8.8757
1837,0.822,8.8853
1837,0.823,8.8949
1837,0.824,8.9045
1837,0.825,8.9141
1837,0.826,8.9237
1837,0.827,8.9333
1837,0.828,8.9429
1837,0.829,8.9525
1837,0.83,8.9621
1837,0.831,8.9717
1837,0.832,8.9813
1837,0.833,8.9909
1837,0.834,9.0005
1837,0.835,9.0101
1837,0.836,9.0196
1837,0.837,9.0292
1837,0.838,9.0388
1837,0.839,9.0484
1837,0.84,9.058
1837,0.841,9.0676
1837,0.842,9.0772
1837,0.843,9.0868
1837,0.844,9.0964
1837,0.845,9.106
1837,0.846,9.1156
1837,0.847,9.1252
1837,0.848,9.1348
1837,0.849,9.1444
1837,0.85,9.154
1837,0.851,9.1636
1837,0.852,9.1732
1837,0.853,9.1828
1837,0.854,9.1924
1837,0.855,9.202
1837,0.856,9.2116
1837,0.857,9.2212
1837,0.858,9.2308
1837,0.859,9.2404
1837,0.86,9.25
1837,0.861,9.2596
1837,0.862,9.2692
1837,0.863,9.2788
1837,0.864,9.2884
1837,0.865,9.298
1837,0.866,9.3076
1837,0.867,9.3171
1837,0.868,9.3267
1837,0.869,9.3363
1837,0.87,9.3459
1837,0.871,9.3555
1837,0.872,9.3651
1837,0.873,9.3747
1837,0.874,9.3843
1837,0.875,9.3939
1837,0.876,9.4035
1837,0.877,9.4131
1837,0.878,9.4227
1837,0.879,9.4323
1837,0.88,9.4419
1837,0.881,9.4515
1837,0.882,9.4611
1837,0.883,9.4707
1837,0.884,9.4803
1837,0.885,9.4899
1837,0.886,9.4995
1837,0.887,9.5091
1837,0.888,9.5187
1837,0.889,9.5283
1837,0.89,9.5379
1837,0.891,9.5475
1837,0.892,9.5571
1837,0.893,9.5667
1837,0.894,9.5763
1837,0.895,9.5859
1837,0.896,9.5955
1837,0.897,9.605
1837,0.898,9.6146
1837,0.899,9.6242
1837,0.9,9.6338
1837,0.901,9.6434
1837,0.902,9.653
1837,0.903,9.6626
1837,0.904,9.6722
1837,0.905,9.6818
1837,0.906,9.6914
1837,0.907,9.701
1837,0.908,9.7106
1837,0.909,9.7202
1837,0.91,9.7298
1837,0.911,9.7394
1837,0.912,9.749
1837,0.913,9.7586
1837,0.914,9.7682
1837,0.915,9.7778
1837,0.916,9.7874
1837,0.917,9.797
1837,0.918,9.8066
1837,0.919,9.8162
1837,0.92,9.8258
1837,0.921,9.8354
1837,0.922,9.845
1837,0.923,9.8546
1837,0.924,9.8642
1837,0.925,9.8738
1837,0.926,9.8834
1837,0.927,9.893
1837,0.928,9.9025
1837,0.929,9.9121
1837,0.93,9.9217
1837,0.931,9.9313
1837,0.932,9.9409
1837,0.933,9.9505
1837,0.934,9.9601
1837,0.935,9.9697
1837,0.936,9.9793
1837,0.937,9.9889
1837,0.938,9.9985
1837,0.939,10.008
1837,0.94,10.018
1837,0.941,10.027
1837,0.942,10.037
1837,0.943,10.046
1837,0.944,10.056
1837,0.945,10.066
1837,0.946,10.075
1837,0.947,10.085
1837,0.948,10.094
1837,0.949,10.104
1837,0.95,10.114
1837,0.951,10.123
1837,0.952,10.133
1837,0.953,10.142
1837,0.954,10.152
1837,0.955,10.162
1837,0.956,10.171
1837,0.957,10.181
1837,0.958,10.19
1847,0,11.275
1847,0.001,11.267
1847,0.002,11.259
1847,0.003,11.251
1847,0.004,11.242
1847,0.005,11.234
1847,0.006,11.226
1847,0.007,11.218
1847,0.008,11.209
1847,0.009,11.201
1847,0.01,11.193
1847,0.011,11.185
1847,0.012,11.176
1847,0.013,11.168
1847,0.014,11.16
1847,0.015,11.152
1847,0.016,11.145
1847,0.017,11.199
1847,0.018,11.252
1847,0.019,11.305
1847,0.02,11.358
1847,0.021,11.399
1847,0.022,11.392
1847,0.023,11.385
1847,0.024,11.378
1847,0.025,11.371
1847,0.026,11.364
1847,0.027,11.357
1847,0.028,11.35
1847,0.029,11.342
1847,0.03,11.335
1847,0.031,11.328
1847,0.032,11.321
1847,0.033,11.314
1847,0.034,11.307
1847,0.035,11.3
1847,0.036,11.293
1847,0.037,11.288
1847,0.038,11.29
1847,0.039,11.292
1847,0.04,11.294
1847,0.041,11.296
1847,0.042,11.298
1847,0.043,11.3
1847,0.044,11.302
1847,0.045,11.304
1847,0.046,11.307
1847,0.047,11.309
1847,0.048,11.311
1847,0.049,11.313
1847,0.05,11.315
1847,0.051,11.317
1847,0.052,11.319
1847,0.053,11.323
1847,0.054,11.33
1847,0.055,11.337
1847,0.056,11.345
1847,0.057,11.352
1847,0.058,11.359
1847,0.059,11.367
1847,0.06,11.374
1847,0.061,11.381
1847,0.062,11.389
1847,0.063,11.396
1847,0.064,11.403
1847,0.065,11.411
1847,0.066,11.418
1847,0.067,11.425
1847,0.068,11.433
1847,0.069,11.438
1847,0.07,11.439
1847,0.071,11.439
1847,0.072,11.439
1847,0.073,11.44
1847,0.074,11.44
1847,0.075,11.441
1847,0.076,11.441
1847,0.077,11.442
1847,0.078,11.442
1847,0.079,11.442
1847,0.08,11.443
1847,0.081,11.443
1847,0.082,11.444
1847,0.083,11.444
1847,0.084,11.444
1847,0.085,11.444
1847,0.086,11.442
1847,0.087,11.44
1847,0.088,11.438
1847,0.089,11.436
1847,0.09,11.435
1847,0.091,11.433
1847,0.092,11.431
1847,0.093,11.429
1847,0.094,11.427
1847,0.095,11.425
1847,0.096,11.423
1847,0.097,11.421
1847,0.098,11.419
1847,0.099,11.417
1847,0.1,11.415
1847,0.101,11.413
1847,0.102,11.411
1847,0.103,11.408
1847,0.104,11.405
1847,0.105,11.402
1847,0.106,11.4
1847,0.107,11.397
1847,0.108,11.394
1847,0.109,11.392
1847,0.11,11.389
1847,0.111,11.386
1847,0.112,11.384
1847,0.113,11.381
1847,0.114,11.378
1847,0.115,11.376
1847,0.116,11.373
1847,0.117,11.37
1847,0.118,11.367
1847,0.119,11.364
1847,0.12,11.361
1847,0.121,11.357
1847,0.122,11.354
1847,0.123,11.351
1847,0.124,11.348
1847,0.125,11.344
1847,0.126,11.341
1847,0.127,11.338
1847,0.128,11.335
1847,0.129,11.331
1847,0.13,11.328
1847,0.131,11.325
1847,0.132,11.322
1847,0.133,11.319
1847,0.134,11.315
1847,0.135,11.312
1847,0.136,11.308
1847,0.137,11.305
1847,0.138,11.302
1847,0.139,11.298
1847,0.14,11.295
1847,0.141,11.292
1847,0.142,11.288
1847,0.143,11.285
1847,0.144,11.282
1847,0.145,11.278
1847,0.146,11.275
1847,0.147,11.272
1847,0.148,11.268
1847,0.149,11.266
1847,0.15,11.265
1847,0.151,11.263
1847,0.152,11.262
1847,0.153,11.261
1847,0.154,11.26
1847,0.155,11.259
1847,0.156,11.258
1847,0.157,11.257
1847,0.158,11.256
1847,0.159,11.255
1847,0.16,11.254
1847,0.161,11.253
1847,0.162,11.251
1847,0.163,11.25
1847,0.164,11.249
1847,0.165,11.249
1847,0.166,11.251
1847,0.167,11.253
1847,0.168,11.255
1847,0.169,11.257
1847,0.17,11.259
1847,0.171,11.261
1847,0.172,11.263
1847,0.173,11.265
1847,0.174,11.267
1847,0.175,11.269
1847,0.176,11.271
1847,0.177,11.273
1847,0.178,11.275
1847,0.179,11.277
1847,0.18,11.279
1847,0.181,11.282
1847,0.182,11.288
1847,0.183,11.293
1847,0.184,11.299
1847,0.185,11.304
1847,0.186,11.31
1847,0.187,11.316
1847,0.188,11.321
1847,0.189,11.327
1847,0.19,11.332
1847,0.191,11.338
1847,0.192,11.343
1847,0.193,11.349
1847,0.194,11.354
1847,0.195,11.36
1847,0.196,11.366
1847,0.197,11.371
1847,0.198,11.378
1847,0.199,11.385
1847,0.2,11.391
1847,0.201,11.398
1847,0.202,11.405
1847,0.203,11.411
1847,0.204,11.418
1847,0.205,11.424
1847,0.206,11.431
1847,0.207,11.438
1847,0.208,11.444
1847,0.209,11.451
1847,0.21,11.458
1847,0.211,11.464
1847,0.212,11.471
1847,0.213,11.478
1847,0.214,11.486
1847,0.215,11.494
1847,0.216,11.502
1847,0.217,11.51
1847,0.218,11.519
1847,0.219,11.527
1847,0.22,11.535
1847,0.221,11.543
1847,0.222,11.551
1847,0.223,11.559
1847,0.224,11.567
1847,0.225,11.575
1847,0.226,11.583
1847,0.227,11.591
1847,0.228,11.599
1847,0.229,11.607
1847,0.23,11.612
1847,0.231,11.617
1847,0.232,11.622
1847,0.233,11.627
1847,0.234,11.633
1847,0.235,11.638
1847,0.236,11.643
1847,0.237,11.648
1847,0.238,11.653
1847,0.239,11.658
1847,0.24,11.664
1847,0.241,11.669
1847,0.242,11.674
1847,0.243,11.679
1847,0.244,11.684
1847,0.245,11.691
1847,0.246,11.7
1847,0.247,11.71
1847,0.248,11.719
1847,0.249,11.728
1847,0.25,11.738
1847,0.251,11.747
1847,0.252,11.756
1847,0.253,11.766
1847,0.254,11.775
1847,0.255,11.784
1847,0.256,11.794
1847,0.257,11.803
1847,0.258,11.812
1847,0.259,11.822
1847,0.26,11.831
1847,0.261,11.841
1847,0.262,11.851
1847,0.263,11.861
1847,0.264,11.872
1847,0.265,11.882
1847,0.266,11.893
1847,0.267,11.903
1847,0.268,11.913
1847,0.269,11.924
1847,0.27,11.934
1847,0.271,11.944
1847,0.272,11.955
1847,0.273,11.965
1847,0.274,11.976
1847,0.275,11.986
1847,0.276,11.996
1847,0.277,12.005
1847,0.278,12.008
1847,0.279,12.011
1847,0.28,12.015
1847,0.281,12.018
1847,0.282,12.022
1847,0.283,12.025
1847,0.284,12.029
1847,0.285,12.032
1847,0.286,12.035
1847,0.287,12.039
1847,0.288,12.042
1847,0.289,12.046
1847,0.29,12.049
1847,0.291,12.053
1847,0.292,12.056
1847,0.293,12.057
1847,0.294,12.052
1847,0.295,12.047
1847,0.296,12.042
1847,0.297,12.038
1847,0.298,12.033
1847,0.299,12.028
1847,0.3,12.023
1847,0.301,12.018
1847,0.302,12.013
1847,0.303,12.008
1847,0.304,12.003
1847,0.305,11.998
1847,0.306,11.993
1847,0.307,11.989
1847,0.308,11.984
1847,0.309,11.977
1847,0.31,11.966
1847,0.311,11.955
1847,0.312,11.943
1847,0.313,11.932
1847,0.314,11.921
1847,0.315,11.91
1847,0.316,11.898
1847,0.317,11.887
1847,0.318,11.876
1847,0.319,11.865
1847,0.32,11.853
1847,0.321,11.842
1847,0.322,11.831
1847,0.323,11.82
1847,0.324,11.808
1847,0.325,11.797
1847,0.326,11.785
1847,0.327,11.774
1847,0.328,11.762
1847,0.329,11.751
1847,0.33,11.739
1847,0.331,11.728
1847,0.332,11.716
1847,0.333,11.704
1847,0.334,11.693
1847,0.335,11.681
1847,0.336,11.67
1847,0.337,11.658
1847,0.338,11.646
1847,0.339,11.635
1847,0.34,11.623
1847,0.341,11.612
1847,0.342,11.603
1847,0.343,11.593
1847,0.344,11.584
1847,0.345,11.574
1847,0.346,11.565
1847,0.347,11.556
1847,0.348,11.546
1847,0.349,11.537
1847,0.35,11.528
1847,0.351,11.518
1847,0.352,11.509
1847,0.353,11.499
1847,0.354,11.49
1847,0.355,11.481
1847,0.356,11.471
1847,0.357,11.462
1847,0.358,11.453
1847,0.359,11.444
1847,0.36,11.435
1847,0.361,11.427
1847,0.362,11.418
1847,0.363,11.409
1847,0.364,11.4
1847,0.365,11.391
1847,0.366,11.382
1847,0.367,11.373
1847,0.368,11.365
1847,0.369,11.356
1847,0.37,11.347
1847,0.371,11.338
1847,0.372,11.329
1847,0.373,11.322
1847,0.374,11.322
1847,0.375,11.322
1847,0.376,11.322
1847,0.377,11.322
1847,0.378,11.323
1847,0.379,11.323
1847,0.38,11.323
1847,0.381,11.323
1847,0.382,11.323
1847,0.383,11.323
1847,0.384,11.324
1847,0.385,11.324
1847,0.386,11.324
1847,0.387,11.324
1847,0.388,11.324
1847,0.389,11.324
1847,0.39,11.325
1847,0.391,11.325
1847,0.392,11.325
1847,0.393,11.325
1847,0.394,11.325
1847,0.395,11.326
1847,0.396,11.326
1847,0.397,11.326
1847,0.398,11.326
1847,0.399,11.326
1847,0.4,11.326
1847,0.401,11.327
1847,0.402,11.327
1847,0.403,11.327
1847,0.404,11.327
1847,0.405,11.327
1847,0.406,11.327
1847,0.407,11.328
1847,0.408,11.328
1847,0.409,11.328
1847,0.41,11.328
1847,0.411,11.328
1847,0.412,11.328
1847,0.413,11.329
1847,0.414,11.329
1847,0.415,11.329
1847,0.416,11.329
1847,0.417,11.329
1847,0.418,11.33
1847,0.419,11.33
1847,0.42,11.33
1847,0.421,11.33
1847,0.422,11.33
1847,0.423,11.33
1847,0.424,11.331
1847,0.425,11.331
1847,0.426,11.331
1847,0.427,11.331
1847,0.428,11.331
1847,0.429,11.331
1847,0.43,11.332
1847,0.431,11.332
1847,0.432,11.332
1847,0.433,11.332
1847,0.434,11.332
1847,0.435,11.332
1847,0.436,11.333
1847,0.437,11.333
1847,0.438,11.333
1847,0.439,11.333
1847,0.44,11.333
1847,0.441,11.334
1847,0.442,11.334
1847,0.443,11.334
1847,0.444,11.334
1847,0.445,11.334
1847,0.446,11.334
1847,0.447,11.335
1847,0.448,11.335
1847,0.449,11.335
1847,0.45,11.335
1847,0.451,11.335
1847,0.452,11.335
1847,0.453,11.336
1847,0.454,11.336
1847,0.455,11.336
1847,0.456,11.336
1847,0.457,11.336
1847,0.458,11.336
1847,0.459,11.337
1847,0.46,11.337
1847,0.461,11.337
1847,0.462,11.337
1847,0.463,11.337
1847,0.464,11.338
1847,0.465,11.338
1847,0.466,11.338
1847,0.467,11.338
1847,0.468,11.338
1847,0.469,11.338
1847,0.47,11.339
1847,0.471,11.339
1847,0.472,11.339
1847,0.473,11.339
1847,0.474,11.339
1847,0.475,11.339
1847,0.476,11.34
1847,0.477,11.34
1847,0.478,11.34
1847,0.479,11.34
1847,0.48,11.34
1847,0.481,11.341
1847,0.482,11.341
1847,0.483,11.341
1847,0.484,11.341
1847,0.485,11.341
1847,0.486,11.341
1847,0.487,11.342
1847,0.488,11.342
1847,0.489,11.342
1847,0.49,11.342
1847,0.491,11.342
1847,0.492,11.342
1847,0.493,11.343
1847,0.494,11.343
1847,0.495,11.343
1847,0.496,11.343
1847,0.497,11.343
1847,0.498,11.343
1847,0.499,11.344
1847,0.5,11.344
1847,0.501,11.344
1847,0.502,11.344
1847,0.503,11.344
1847,0.504,11.345
1847,0.505,11.345
1847,0.506,11.345
1847,0.507,11.345
1847,0.508,11.345
1847,0.509,11.345
1847,0.51,11.346
1847,0.511,11.346
1847,0.512,11.346
1847,0.513,11.346
1847,0.514,11.346
1847,0.515,11.346
1847,0.516,11.347
1847,0.517,11.347
1847,0.518,11.347
1847,0.519,11.347
1847,0.52,11.347
1847,0.521,11.347
1847,0.522,11.348
1847,0.523,11.348
1847,0.524,11.348
1847,0.525,11.348
1847,0.526,11.348
1847,0.527,11.349
1847,0.528,11.349
1847,0.529,11.349
1847,0.53,11.349
1847,0.531,11.349
1847,0.532,11.349
1847,0.533,11.35
1847,0.534,11.35
1847,0.535,11.35
1847,0.536,11.35
1847,0.537,11.35
1847,0.538,11.35
1847,0.539,11.351
1847,0.54,11.351
1847,0.541,11.351
1847,0.542,11.351
1847,0.543,11.351
1847,0.544,11.351
1847,0.545,11.352
1847,0.546,11.352
1847,0.547,11.352
1847,0.548,11.352
1847,0.549,11.352
1847,0.55,11.353
1847,0.551,11.353
1847,0.552,11.353
1847,0.553,11.353
1847,0.554,11.353
1847,0.555,11.353
1847,0.556,11.354
1847,0.557,11.354
1847,0.558,11.354
1847,0.559,11.354
1847,0.56,11.354
1847,0.561,11.354
1847,0.562,11.355
1847,0.563,11.355
1847,0.564,11.355
1847,0.565,11.355
1847,0.566,11.355
1847,0.567,11.355
1847,0.568,11.356
1847,0.569,11.356
1847,0.57,11.356
1847,0.571,11.356
1847,0.572,11.356
1847,0.573,11.357
1847,0.574,11.357
1847,0.575,11.357
