X,Y,V
6220,0.312,10.605
6220,0.313,10.6
6220,0.314,10.601
6220,0.315,10.603
6220,0.316,10.605
6220,0.317,10.607
6220,0.318,10.608
6220,0.319,10.61
6220,0.32,10.612
6220,0.321,10.613
6220,0.322,10.615
6220,0.323,10.617
6220,0.324,10.619
6220,0.325,10.62
6220,0.326,10.622
6220,0.327,10.624
6220,0.328,10.626
6220,0.329,10.627
6220,0.33,10.629
6220,0.331,10.631
6220,0.332,10.632
6220,0.333,10.634
6220,0.334,10.636
6220,0.335,10.638
6220,0.336,10.639
6220,0.337,10.641
6220,0.338,10.643
6220,0.339,10.644
6220,0.34,10.646
6220,0.341,10.648
6220,0.342,10.65
6220,0.343,10.651
6220,0.344,10.653
6220,0.345,10.655
6220,0.346,10.656
6220,0.347,10.658
6220,0.348,10.66
6220,0.349,10.662
6220,0.35,10.663
6220,0.351,10.665
6220,0.352,10.667
6220,0.353,10.669
6220,0.354,10.67
6220,0.355,10.672
6220,0.356,10.674
6220,0.357,10.675
6220,0.358,10.677
6220,0.359,10.679
6220,0.36,10.681
6220,0.361,10.682
6220,0.362,10.684
6220,0.363,10.686
6220,0.364,10.687
6220,0.365,10.689
6220,0.366,10.691
6220,0.367,10.693
6220,0.368,10.694
6220,0.369,10.696
6220,0.37,10.698
6220,0.371,10.7
6220,0.372,10.701
6220,0.373,10.703
6220,0.374,10.705
6220,0.375,10.706
6220,0.376,10.709
6220,0.377,10.712
6220,0.378,10.716
6220,0.379,10.719
6220,0.38,10.722
6220,0.381,10.725
6220,0.382,10.728
6220,0.383,10.731
6220,0.384,10.734
6220,0.385,10.737
6220,0.386,10.74
6220,0.387,10.743
6220,0.388,10.746
6220,0.389,10.75
6220,0.39,10.753
6220,0.391,10.756
6220,0.392,10.759
6220,0.393,10.762
6220,0.394,10.765
6220,0.395,10.768
6220,0.396,10.771
6220,0.397,10.757
6220,0.398,10.744
6220,0.399,10.73
6220,0.4,10.716
6220,0.401,10.702
6220,0.402,10.688
6220,0.403,10.674
6220,0.404,10.66
6220,0.405,10.647
6220,0.406,10.633
6220,0.407,10.619
6220,0.408,10.605
6220,0.409,10.591
6220,0.41,10.577
6220,0.411,10.563
6220,0.412,10.549
6220,0.413,10.536
6220,0.414,10.522
6220,0.415,10.508
6220,0.416,10.494
6220,0.417,10.48
6220,0.418,10.464
6220,0.419,10.448
6220,0.42,10.432
6220,0.421,10.416
6220,0.422,10.4
6220,0.423,10.384
6220,0.424,10.368
6220,0.425,10.352
6220,0.426,10.336
6220,0.427,10.32
6220,0.428,10.304
6220,0.429,10.289
6220,0.43,10.273
6220,0.431,10.257
6220,0.432,10.241
6220,0.433,10.225
6220,0.434,10.209
6220,0.435,10.193
6220,0.436,10.177
6220,0.437,10.161
6220,0.438,10.147
6220,0.439,10.139
6220,0.44,10.131
6220,0.441,10.123
6220,0.442,10.115
6220,0.443,10.107
6220,0.444,10.099
6220,0.445,10.091
6220,0.446,10.083
6220,0.447,10.075
6220,0.448,10.067
6220,0.449,10.059
6220,0.45,10.051
6220,0.451,10.043
6220,0.452,10.035
6220,0.453,10.027
6220,0.454,10.019
6220,0.455,10.011
6220,0.456,10.003
6220,0.457,9.995
6220,0.458,9.987
6220,0.459,9.98
6220,0.46,9.975
6220,0.461,9.97
6220,0.462,9.965
6220,0.463,9.9599
6220,0.464,9.9549
6220,0.465,9.9499
6220,0.466,9.9449
6220,0.467,9.9399
6220,0.468,9.9348
6220,0.469,9.9298
6220,0.47,9.9248
6220,0.471,9.9198
6220,0.472,9.9148
6220,0.473,9.9097
6220,0.474,9.9047
6220,0.475,9.8997
6220,0.476,9.8947
6220,0.477,9.8897
6220,0.478,9.8846
6220,0.479,9.8796
6220,0.48,9.8755
6220,0.481,9.8724
6220,0.482,9.8693
6220,0.483,9.8663
6220,0.484,9.8632
6220,0.485,9.8601
6220,0.486,9.8571
6220,0.487,9.854
6220,0.488,9.8509
6220,0.489,9.8478
6220,0.49,9.8448
6220,0.491,9.8417
6220,0.492,9.8386
6220,0.493,9.8356
6220,0.494,9.8325
6220,0.495,9.8294
6220,0.496,9.8263
6220,0.497,9.8233
6220,0.498,9.8202
6220,0.499,9.8171
6220,0.5,9.814
6220,0.501,9.811
6220,0.502,9.8079
6220,0.503,9.8048
6220,0.504,9.8018
6220,0.505,9.7987
6220,0.506,9.7956
6220,0.507,9.7925
6220,0.508,9.7895
6220,0.509,9.7864
6220,0.51,9.7833
6220,0.511,9.7803
6220,0.512,9.7772
6220,0.513,9.7741
6220,0.514,9.771
6220,0.515,9.768
6220,0.516,9.7649
6220,0.517,9.7618
6220,0.518,9.7587
6220,0.519,9.7557
6220,0.52,9.7526
6220,0.521,9.7495
6220,0.522,9.7434
6220,0.523,9.736
6220,0.524,9.7286
6220,0.525,9.7212
6220,0.526,9.7138
6220,0.527,9.7064
6220,0.528,9.6991
6220,0.529,9.6917
6220,0.53,9.6843
6220,0.531,9.6769
6220,0.532,9.6695
6220,0.533,9.6621
6220,0.534,9.6547
6220,0.535,9.6473
6220,0.536,9.6399
6220,0.537,9.6325
6220,0.538,9.6251
6220,0.539,9.6178
6220,0.54,9.6104
6220,0.541,9.603
6220,0.542,9.5956
6220,0.543,9.5938
6220,0.544,9.593
6220,0.545,9.5923
6220,0.546,9.5915
6220,0.547,9.5907
6220,0.548,9.59
6220,0.549,9.5892
6220,0.55,9.5885
6220,0.551,9.5877
6220,0.552,9.587
6220,0.553,9.5862
6220,0.554,9.5854
6220,0.555,9.5847
6220,0.556,9.5839
6220,0.557,9.5832
6220,0.558,9.5824
6220,0.559,9.5817
6220,0.56,9.5809
6220,0.561,9.5802
6220,0.562,9.5794
6220,0.563,9.5786
6220,0.564,9.5806
6220,0.565,9.5826
6220,0.566,9.5845
6220,0.567,9.5865
6220,0.568,9.5885
6220,0.569,9.5905
6220,0.57,9.5925
6220,0.571,9.5944
6220,0.572,9.5964
6220,0.573,9.5984
6220,0.574,9.6004
6220,0.575,9.6023
6220,0.576,9.6043
6220,0.577,9.6063
6220,0.578,9.6083
6220,0.579,9.6103
6220,0.58,9.6122
6220,0.581,9.6142
6220,0.582,9.6162
6220,0.583,9.6182
6220,0.584,9.6199
6220,0.585,9.6198
6220,0.586,9.6198
6220,0.587,9.6197
6220,0.588,9.6196
6220,0.589,9.6196
6220,0.59,9.6195
6220,0.591,9.6194
6220,0.592,9.6194
6220,0.593,9.6193
6220,0.594,9.6193
6220,0.595,9.6192
6220,0.596,9.6191
6220,0.597,9.6191
6220,0.598,9.619
6220,0.599,9.6189
6220,0.6,9.6189
6220,0.601,9.6188
6220,0.602,9.6187
6220,0.603,9.6187
6220,0.604,9.6186
6220,0.605,9.6182
6220,0.606,9.6169
6220,0.607,9.6157
6220,0.608,9.6144
6220,0.609,9.6131
6220,0.61,9.6119
6220,0.611,9.6106
6220,0.612,9.6093
6220,0.613,9.6081
6220,0.614,9.6068
6220,0.615,9.6055
6220,0.616,9.6043
6220,0.617,9.603
6220,0.618,9.6017
6220,0.619,9.6005
6220,0.62,9.5992
6220,0.621,9.5979
6220,0.622,9.5967
6220,0.623,9.5954
6220,0.624,9.5941
6220,0.625,9.5929
6220,0.626,9.5916
6220,0.627,9.5903
6220,0.628,9.589
6220,0.629,9.5878
6220,0.63,9.5865
6220,0.631,9.5852
6220,0.632,9.584
6220,0.633,9.5827
6220,0.634,9.5814
6220,0.635,9.5802
6220,0.636,9.5789
6220,0.637,9.5776
6220,0.638,9.5764
6220,0.639,9.5751
6220,0.64,9.5738
6220,0.641,9.5726
6220,0.642,9.5713
6220,0.643,9.57
6220,0.644,9.5688
6220,0.645,9.5675
6220,0.646,9.5662
6220,0.647,9.5698
6220,0.648,9.5766
6220,0.649,9.5834
6220,0.65,9.5902
6220,0.651,9.597
6220,0.652,9.6038
6220,0.653,9.6106
6220,0.654,9.6174
6220,0.655,9.6242
6220,0.656,9.631
6220,0.657,9.6378
6220,0.658,9.6446
6220,0.659,9.6514
6220,0.66,9.6582
6220,0.661,9.665
6220,0.662,9.6718
6220,0.663,9.6786
6220,0.664,9.6854
6220,0.665,9.6922
6220,0.666,9.6991
6220,0.667,9.7059
6220,0.668,9.7127
6220,0.669,9.7195
6220,0.67,9.7263
6220,0.671,9.7331
6220,0.672,9.7399
6220,0.673,9.7467
6220,0.674,9.7535
6220,0.675,9.7603
6220,0.676,9.7671
6220,0.677,9.7739
6220,0.678,9.7807
6220,0.679,9.7875
6220,0.68,9.7943
6220,0.681,9.8011
6220,0.682,9.8079
6220,0.683,9.8147
6220,0.684,9.8215
6220,0.685,9.8283
6220,0.686,9.8351
6220,0.687,9.8419
6220,0.688,9.8487
6220,0.689,9.8555
6220,0.69,9.8623
6220,0.691,9.8691
6220,0.692,9.876
6220,0.693,9.8828
6220,0.694,9.8896
6220,0.695,9.8964
6220,0.696,9.9032
6220,0.697,9.91
6220,0.698,9.9168
6220,0.699,9.9236
6220,0.7,9.9304
6220,0.701,9.9372
6220,0.702,9.944
6220,0.703,9.9508
6220,0.704,9.9576
6220,0.705,9.9644
6220,0.706,9.9712
6220,0.707,9.978
6220,0.708,9.9848
6220,0.709,9.9917
6220,0.71,9.9999
6220,0.711,10.008
6220,0.712,10.016
6220,0.713,10.024
6220,0.714,10.033
6220,0.715,10.041
6220,0.716,10.049
6220,0.717,10.057
6220,0.718,10.065
6220,0.719,10.074
6220,0.72,10.082
6220,0.721,10.09
6220,0.722,10.098
6220,0.723,10.106
6220,0.724,10.115
6220,0.725,10.123
6220,0.726,10.131
6220,0.727,10.139
6220,0.728,10.147
6220,0.729,10.155
6220,0.73,10.164
6220,0.731,10.172
6220,0.732,10.18
6220,0.733,10.188
6220,0.734,10.196
6220,0.735,10.205
6220,0.736,10.213
6220,0.737,10.221
6220,0.738,10.229
6220,0.739,10.237
6220,0.74,10.246
6220,0.741,10.254
6220,0.742,10.262
6220,0.743,10.27
6220,0.744,10.278
6220,0.745,10.286
6220,0.746,10.295
6220,0.747,10.303
6220,0.748,10.311
6220,0.749,10.319
6220,0.75,10.327
6220,0.751,10.336
6220,0.752,10.344
6220,0.753,10.352
6220,0.754,10.36
6220,0.755,10.368
6220,0.756,10.377
6220,0.757,10.385
6220,0.758,10.393
6220,0.759,10.401
6220,0.76,10.409
6220,0.761,10.417
6220,0.762,10.426
6220,0.763,10.434
6220,0.764,10.442
6220,0.765,10.45
6220,0.766,10.458
6220,0.767,10.467
6220,0.768,10.475
6220,0.769,10.483
6220,0.77,10.491
6220,0.771,10.499
6220,0.772,10.507
6220,0.773,10.516
6220,0.774,10.524
6220,0.775,10.532
6220,0.776,10.54
6220,0.777,10.548
6220,0.778,10.557
6220,0.779,10.565
6220,0.78,10.573
6220,0.781,10.581
6220,0.782,10.589
6220,0.783,10.598
6220,0.784,10.606
6220,0.785,10.614
6220,0.786,10.622
6220,0.787,10.63
6220,0.788,10.638
6220,0.789,10.647
6220,0.79,10.655
6220,0.791,10.663
6220,0.792,10.671
6220,0.793,10.679
6220,0.794,10.688
6220,0.795,10.696
6220,0.796,10.704
6220,0.797,10.712
6220,0.798,10.72
6220,0.799,10.729
6220,0.8,10.737
6220,0.801,10.745
6220,0.802,10.753
6220,0.803,10.761
6220,0.804,10.769
6220,0.805,10.778
6220,0.806,10.786
6220,0.807,10.794
6220,0.808,10.802
6220,0.809,10.81
6220,0.81,10.819
6220,0.811,10.827
6220,0.812,10.835
6220,0.813,10.843
6220,0.814,10.851
6220,0.815,10.859
6220,0.816,10.868
6220,0.817,10.876
6220,0.818,10.884
6220,0.819,10.892
6220,0.82,10.9
6220,0.821,10.909
6220,0.822,10.917
6220,0.823,10.925
6220,0.824,10.933
6220,0.825,10.941
6220,0.826,10.95
6220,0.827,10.958
6220,0.828,10.966
6220,0.829,10.974
6220,0.83,10.982
6220,0.831,10.99
6220,0.832,10.999
6220,0.833,11.007
6220,0.834,11.015
6220,0.835,11.023
6220,0.836,11.031
6220,0.837,11.04
6220,0.838,11.048
6220,0.839,11.056
6220,0.84,11.064
6220,0.841,11.072
6220,0.842,11.081
6220,0.843,11.089
6220,0.844,11.097
6220,0.845,11.105
6220,0.846,11.113
6220,0.847,11.121
6220,0.848,11.13
6220,0.849,11.138
6220,0.85,11.146
6220,0.851,11.154
6220,0.852,11.162
6220,0.853,11.169
6220,0.854,11.171
6220,0.855,11.174
6220,0.856,11.177
6220,0.857,11.179
6220,0.858,11.182
6220,0.859,11.184
6220,0.86,11.187
6220,0.861,11.19
6220,0.862,11.192
6220,0.863,11.195
6220,0.864,11.197
6220,0.865,11.2
6220,0.866,11.202
6220,0.867,11.205
6220,0.868,11.208
6220,0.869,11.21
6220,0.87,11.213
6220,0.871,11.215
6220,0.872,11.218
6220,0.873,11.221
6220,0.874,11.223
6220,0.875,11.226
6220,0.876,11.228
6220,0.877,11.231
6220,0.878,11.234
6220,0.879,11.236
6220,0.88,11.239
6220,0.881,11.241
6220,0.882,11.244
6220,0.883,11.247
6220,0.884,11.249
6220,0.885,11.252
6220,0.886,11.254
6220,0.887,11.257
6220,0.888,11.26
6220,0.889,11.262
6220,0.89,11.265
6220,0.891,11.267
6220,0.892,11.27
6220,0.893,11.272
6220,0.894,11.275
6220,0.895,11.278
6220,0.896,11.28
6220,0.897,11.283
6220,0.898,11.285
6220,0.899,11.288
6220,0.9,11.291
6220,0.901,11.293
6220,0.902,11.296
6220,0.903,11.298
6220,0.904,11.301
6220,0.905,11.304
6220,0.906,11.306
6220,0.907,11.309
6220,0.908,11.311
6220,0.909,11.314
6220,0.91,11.317
6220,0.911,11.319
6220,0.912,11.322
6220,0.913,11.324
6220,0.914,11.327
6220,0.915,11.33
6220,0.916,11.332
6220,0.917,11.335
6220,0.918,11.337
6220,0.919,11.34
6220,0.92,11.343
6220,0.921,11.345
6220,0.922,11.348
6220,0.923,11.35
6220,0.924,11.353
6220,0.925,11.355
6220,0.926,11.358
6220,0.927,11.361
6220,0.928,11.363
6220,0.929,11.366
6220,0.93,11.368
6220,0.931,11.371
6220,0.932,11.374
6220,0.933,11.376
6220,0.934,11.379
6220,0.935,11.381
6220,0.936,11.384
6220,0.937,11.387
6220,0.938,11.389
6220,0.939,11.392
6220,0.94,11.394
6220,0.941,11.397
6220,0.942,11.4
6220,0.943,11.402
6220,0.944,11.405
6220,0.945,11.407
6220,0.946,11.41
6220,0.947,11.413
6220,0.948,11.415
6220,0.949,11.418
6220,0.95,11.42
6220,0.951,11.423
6220,0.952,11.426
6220,0.953,11.428
6220,0.954,11.431
6220,0.955,11.433
6220,0.956,11.436
6220,0.957,11.438
6220,0.958,11.441
6230,0,10.725
6230,0.001,10.721
6230,0.002,10.717
6230,0.003,10.713
6230,0.004,10.709
6230,0.005,10.706
6230,0.006,10.702
6230,0.007,10.698
6230,0.008,10.694
6230,0.009,10.69
6230,0.01,10.687
6230,0.011,10.683
6230,0.012,10.679
6230,0.013,10.675
6230,0.014,10.671
6230,0.015,10.667
6230,0.016,10.664
6230,0.017,10.66
6230,0.018,10.656
6230,0.019,10.652
6230,0.02,10.648
6230,0.021,10.643
6230,0.022,10.628
6230,0.023,10.612
6230,0.024,10.597
6230,0.025,10.582
6230,0.026,10.567
6230,0.027,10.552
6230,0.028,10.537
6230,0.029,10.522
6230,0.03,10.507
6230,0.031,10.492
6230,0.032,10.477
6230,0.033,10.462
6230,0.034,10.447
6230,0.035,10.432
6230,0.036,10.417
6230,0.037,10.402
6230,0.038,10.387
6230,0.039,10.388
6230,0.04,10.392
6230,0.041,10.396
6230,0.042,10.4
6230,0.043,10.405
6230,0.044,10.409
6230,0.045,10.413
6230,0.046,10.417
6230,0.047,10.421
6230,0.048,10.425
6230,0.049,10.43
6230,0.05,10.434
6230,0.051,10.438
6230,0.052,10.442
6230,0.053,10.446
6230,0.054,10.45
6230,0.055,10.455
6230,0.056,10.459
6230,0.057,10.465
6230,0.058,10.47
6230,0.059,10.476
6230,0.06,10.481
6230,0.061,10.487
6230,0.062,10.492
6230,0.063,10.498
6230,0.064,10.503
6230,0.065,10.509
6230,0.066,10.514
6230,0.067,10.52
6230,0.068,10.525
6230,0.069,10.531
6230,0.07,10.536
6230,0.071,10.542
6230,0.072,10.547
6230,0.073,10.552
6230,0.074,10.554
6230,0.075,10.555
6230,0.076,10.557
6230,0.077,10.558
6230,0.078,10.56
6230,0.079,10.561
6230,0.08,10.563
6230,0.081,10.564
6230,0.082,10.566
6230,0.083,10.567
6230,0.084,10.569
6230,0.085,10.57
6230,0.086,10.572
6230,0.087,10.573
6230,0.088,10.575
6230,0.089,10.576
6230,0.09,10.578
6230,0.091,10.578
6230,0.092,10.577
6230,0.093,10.577
6230,0.094,10.576
6230,0.095,10.576
6230,0.096,10.575
6230,0.097,10.575
6230,0.098,10.574
6230,0.099,10.574
6230,0.1,10.573
6230,0.101,10.573
6230,0.102,10.572
6230,0.103,10.572
6230,0.104,10.572
6230,0.105,10.571
6230,0.106,10.571
6230,0.107,10.57
6230,0.108,10.568
6230,0.109,10.564
6230,0.11,10.56
6230,0.111,10.557
6230,0.112,10.553
6230,0.113,10.549
6230,0.114,10.545
6230,0.115,10.541
6230,0.116,10.537
6230,0.117,10.533
6230,0.118,10.53
6230,0.119,10.526
6230,0.12,10.522
6230,0.121,10.518
6230,0.122,10.514
6230,0.123,10.51
6230,0.124,10.507
6230,0.125,10.503
6230,0.126,10.498
6230,0.127,10.493
6230,0.128,10.488
6230,0.129,10.483
6230,0.13,10.478
6230,0.131,10.473
6230,0.132,10.469
6230,0.133,10.464
6230,0.134,10.459
6230,0.135,10.454
6230,0.136,10.449
6230,0.137,10.444
6230,0.138,10.439
6230,0.139,10.435
6230,0.14,10.43
6230,0.141,10.425
6230,0.142,10.42
6230,0.143,10.418
6230,0.144,10.417
6230,0.145,10.415
6230,0.146,10.414
6230,0.147,10.413
6230,0.148,10.412
6230,0.149,10.41
6230,0.15,10.409
6230,0.151,10.408
6230,0.152,10.407
6230,0.153,10.405
6230,0.154,10.404
6230,0.155,10.403
6230,0.156,10.402
6230,0.157,10.401
6230,0.158,10.399
6230,0.159,10.398
6230,0.16,10.398
6230,0.161,10.4
6230,0.162,10.402
6230,0.163,10.404
6230,0.164,10.406
6230,0.165,10.408
6230,0.166,10.41
6230,0.167,10.412
6230,0.168,10.414
6230,0.169,10.416
6230,0.17,10.418
6230,0.171,10.419
6230,0.172,10.421
6230,0.173,10.423
6230,0.174,10.423
6230,0.175,10.42
6230,0.176,10.418
6230,0.177,10.415
6230,0.178,10.413
6230,0.179,10.41
6230,0.18,10.407
6230,0.181,10.405
6230,0.182,10.402
6230,0.183,10.399
6230,0.184,10.397
6230,0.185,10.394
6230,0.186,10.392
6230,0.187,10.389
6230,0.188,10.386
6230,0.189,10.384
6230,0.19,10.381
6230,0.191,10.378
6230,0.192,10.375
6230,0.193,10.372
6230,0.194,10.369
6230,0.195,10.366
6230,0.196,10.363
6230,0.197,10.36
6230,0.198,10.356
6230,0.199,10.353
6230,0.2,10.35
6230,0.201,10.347
6230,0.202,10.344
6230,0.203,10.341
6230,0.204,10.338
6230,0.205,10.335
6230,0.206,10.331
6230,0.207,10.328
6230,0.208,10.325
6230,0.209,10.321
6230,0.21,10.316
6230,0.211,10.311
6230,0.212,10.306
6230,0.213,10.301
6230,0.214,10.296
6230,0.215,10.291
6230,0.216,10.286
6230,0.217,10.281
6230,0.218,10.276
6230,0.219,10.271
6230,0.22,10.266
6230,0.221,10.261
6230,0.222,10.256
6230,0.223,10.251
6230,0.224,10.246
6230,0.225,10.241
6230,0.226,10.237
6230,0.227,10.233
6230,0.228,10.229
6230,0.229,10.224
6230,0.23,10.22
6230,0.231,10.216
6230,0.232,10.212
6230,0.233,10.208
6230,0.234,10.204
6230,0.235,10.2
6230,0.236,10.196
6230,0.237,10.192
6230,0.238,10.188
6230,0.239,10.184
6230,0.24,10.179
6230,0.241,10.175
6230,0.242,10.171
6230,0.243,10.167
6230,0.244,10.165
6230,0.245,10.162
6230,0.246,10.16
6230,0.247,10.158
6230,0.248,10.155
6230,0.249,10.153
6230,0.25,10.151
6230,0.251,10.148
6230,0.252,10.146
6230,0.253,10.144
6230,0.254,10.142
6230,0.255,10.141
6230,0.256,10.14
6230,0.257,10.139
6230,0.258,10.138
6230,0.259,10.136
6230,0.26,10.135
6230,0.261,10.134
6230,0.262,10.133
6230,0.263,10.132
6230,0.264,10.131
6230,0.265,10.13
6230,0.266,10.129
6230,0.267,10.128
6230,0.268,10.127
6230,0.269,10.126
6230,0.27,10.124
6230,0.271,10.125
6230,0.272,10.13
6230,0.273,10.135
6230,0.274,10.14
6230,0.275,10.145
6230,0.276,10.15
6230,0.277,10.155
6230,0.278,10.16
6230,0.279,10.166
6230,0.28,10.171
6230,0.281,10.176
6230,0.282,10.181
6230,0.283,10.186
6230,0.284,10.191
6230,0.285,10.196
6230,0.286,10.201
6230,0.287,10.207
6230,0.288,10.212
6230,0.289,10.203
6230,0.29,10.191
6230,0.291,10.179
6230,0.292,10.167
6230,0.293,10.155
6230,0.294,10.143
6230,0.295,10.131
6230,0.296,10.131
6230,0.297,10.132
6230,0.298,10.133
6230,0.299,10.134
6230,0.3,10.135
6230,0.301,10.137
6230,0.302,10.138
6230,0.303,10.139
6230,0.304,10.14
6230,0.305,10.142
6230,0.306,10.143
6230,0.307,10.144
6230,0.308,10.145
6230,0.309,10.147
6230,0.31,10.148
6230,0.311,10.149
6230,0.312,10.15
6230,0.313,10.152
6230,0.314,10.154
6230,0.315,10.157
6230,0.316,10.159
6230,0.317,10.162
6230,0.318,10.164
6230,0.319,10.167
6230,0.32,10.169
6230,0.321,10.171
6230,0.322,10.174
6230,0.323,10.176
6230,0.324,10.179
6230,0.325,10.181
6230,0.326,10.184
6230,0.327,10.186
6230,0.328,10.188
6230,0.329,10.191
6230,0.33,10.193
6230,0.331,10.188
6230,0.332,10.183
6230,0.333,10.178
6230,0.334,10.173
6230,0.335,10.169
6230,0.336,10.164
6230,0.337,10.159
6230,0.338,10.154
6230,0.339,10.15
6230,0.34,10.145
6230,0.341,10.14
6230,0.342,10.135
6230,0.343,10.13
6230,0.344,10.126
6230,0.345,10.121
6230,0.346,10.116
6230,0.347,10.111
6230,0.348,10.111
6230,0.349,10.113
6230,0.35,10.115
6230,0.351,10.116
6230,0.352,10.118
6230,0.353,10.12
6230,0.354,10.121
6230,0.355,10.123
6230,0.356,10.125
6230,0.357,10.127
6230,0.358,10.134
6230,0.359,10.158
6230,0.36,10.182
6230,0.361,10.205
6230,0.362,10.229
6230,0.363,10.253
6230,0.364,10.277
6230,0.365,10.3
6230,0.366,10.324
6230,0.367,10.348
6230,0.368,10.372
6230,0.369,10.395
6230,0.37,10.419
6230,0.371,10.443
6230,0.372,10.466
6230,0.373,10.49
6230,0.374,10.514
6230,0.375,10.538
6230,0.376,10.544
6230,0.377,10.547
6230,0.378,10.55
6230,0.379,10.546
6230,0.38,10.532
6230,0.381,10.518
6230,0.382,10.505
6230,0.383,10.489
6230,0.384,10.473
6230,0.385,10.457
6230,0.386,10.444
6230,0.387,10.436
6230,0.388,10.428
6230,0.389,10.42
6230,0.39,10.415
6230,0.391,10.41
6230,0.392,10.405
6230,0.393,10.401
6230,0.394,10.398
6230,0.395,10.395
6230,0.396,10.392
6230,0.397,10.389
6230,0.398,10.386
6230,0.399,10.383
6230,0.4,10.377
6230,0.401,10.37
6230,0.402,10.363
6230,0.403,10.355
6230,0.404,10.355
6230,0.405,10.354
6230,0.406,10.353
6230,0.407,10.354
6230,0.408,10.356
6230,0.409,10.358
6230,0.41,10.36
6230,0.411,10.36
6230,0.412,10.36
6230,0.413,10.36
6230,0.414,10.359
6230,0.415,10.357
6230,0.416,10.356
6230,0.417,10.355
6230,0.418,10.354
6230,0.419,10.352
6230,0.42,10.351
6230,0.421,10.355
6230,0.422,10.362
6230,0.423,10.369
6230,0.424,10.376
6230,0.425,10.382
6230,0.426,10.389
6230,0.427,10.396
6230,0.428,10.403
6230,0.429,10.41
6230,0.43,10.416
6230,0.431,10.422
6230,0.432,10.423
6230,0.433,10.424
6230,0.434,10.424
6230,0.435,10.425
6230,0.436,10.426
6230,0.437,10.427
6230,0.438,10.428
6230,0.439,10.429
6230,0.44,10.43
6230,0.441,10.431
6230,0.442,10.432
6230,0.443,10.432
6230,0.444,10.433
6230,0.445,10.434
6230,0.446,10.435
6230,0.447,10.436
6230,0.448,10.437
6230,0.449,10.438
6230,0.45,10.439
6230,0.451,10.44
6230,0.452,10.44
6230,0.453,10.441
6230,0.454,10.442
6230,0.455,10.443
6230,0.456,10.444
6230,0.457,10.445
6230,0.458,10.446
6230,0.459,10.447
6230,0.46,10.447
6230,0.461,10.448
6230,0.462,10.449
6230,0.463,10.45
6230,0.464,10.451
6230,0.465,10.452
6230,0.466,10.453
6230,0.467,10.454
6230,0.468,10.455
6230,0.469,10.455
6230,0.47,10.456
6230,0.471,10.457
6230,0.472,10.458
6230,0.473,10.459
6230,0.474,10.46
6230,0.475,10.461
6230,0.476,10.462
6230,0.477,10.463
6230,0.478,10.463
6230,0.479,10.464
6230,0.48,10.465
6230,0.481,10.466
6230,0.482,10.467
6230,0.483,10.468
6230,0.484,10.469
6230,0.485,10.47
6230,0.486,10.471
6230,0.487,10.471
6230,0.488,10.472
6230,0.489,10.473
6230,0.49,10.474
6230,0.491,10.475
6230,0.492,10.476
6230,0.493,10.477
6230,0.494,10.478
6230,0.495,10.479
6230,0.496,10.479
6230,0.497,10.48
6230,0.498,10.481
6230,0.499,10.482
6230,0.5,10.483
6230,0.501,10.484
6230,0.502,10.485
6230,0.503,10.486
6230,0.504,10.487
6230,0.505,10.487
6230,0.506,10.488
6230,0.507,10.489
6230,0.508,10.49
6230,0.509,10.491
6230,0.51,10.492
6230,0.511,10.493
6230,0.512,10.494
6230,0.513,10.494
6230,0.514,10.495
6230,0.515,10.496
6230,0.516,10.497
6230,0.517,10.498
6230,0.518,10.499
6230,0.519,10.5
6230,0.52,10.501
6230,0.521,10.502
6230,0.522,10.502
6230,0.523,10.503
6230,0.524,10.504
6230,0.525,10.505
6230,0.526,10.506
6230,0.527,10.507
6230,0.528,10.508
6230,0.529,10.509
6230,0.53,10.51
6230,0.531,10.51
6230,0.532,10.511
6230,0.533,10.512
6230,0.534,10.513
6230,0.535,10.514
6230,0.536,10.515
6230,0.537,10.516
6230,0.538,10.517
6230,0.539,10.518
6230,0.54,10.518
6230,0.541,10.519
6230,0.542,10.52
6230,0.543,10.521
6230,0.544,10.522
6230,0.545,10.523
6230,0.546,10.524
6230,0.547,10.525
6230,0.548,10.526
6230,0.549,10.526
6230,0.55,10.527
6230,0.551,10.528
6230,0.552,10.529
6230,0.553,10.53
6230,0.554,10.531
6230,0.555,10.532
6230,0.556,10.533
6230,0.557,10.534
6230,0.558,10.534
6230,0.559,10.535
6230,0.56,10.536
6230,0.561,10.537
6230,0.562,10.538
6230,0.563,10.539
6230,0.564,10.54
6230,0.565,10.541
6230,0.566,10.541
6230,0.567,10.542
6230,0.568,10.543
6230,0.569,10.544
6230,0.57,10.545
6230,0.571,10.546
6230,0.572,10.547
6230,0.573,10.548
6230,0.574,10.549
6230,0.575,10.549
6230,0.576,10.55
6230,0.577,10.551
6230,0.578,10.552
6230,0.579,10.553
6230,0.58,10.554
6230,0.581,10.555
6230,0.582,10.556
6230,0.583,10.557
6230,0.584,10.557
6230,0.585,10.558
6230,0.586,10.559
6230,0.587,10.56
6230,0.588,10.561
6230,0.589,10.562
6230,0.59,10.563
6230,0.591,10.564
6230,0.592,10.565
6230,0.593,10.565
6230,0.594,10.566
6230,0.595,10.567
6230,0.596,10.568
6230,0.597,10.569
6230,0.598,10.57
6230,0.599,10.571
6230,0.6,10.572
6230,0.601,10.573
6230,0.602,10.573
6230,0.603,10.574
